

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jul 20 00:43:28 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	functab,global,class=ENTRY,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  3357 ;;		Unchanged: 0/0
  3358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3359 ;;      Params:         0       0       0       0       0
  3360 ;;      Locals:         2       0       0       0       0
  3361 ;;      Temps:          2       0       0       0       0
  3362 ;;      Totals:         4       0       0       0       0
  3363 ;;Total ram usage:        4 bytes
  3364 ;; Hardware stack levels used:    1
  3365 ;; This function calls:
  3366 ;;		Nothing
  3367 ;; This function is called by:
  3368 ;;		_adc_interrupt_routine
  3369 ;; This function uses a non-reentrant model
  3370 ;;
  3371                           
  3372                           
  3373                           ;psect for function _clear_int_flag
  3374  043C                     _clear_int_flag:
  3375                           
  3376                           ;incstack = 0
  3377                           ; Regs used in _clear_int_flag: [wreg-fsr0h+status,2+status,0+btemp+1]
  3378                           ;clear_int_flag@u8_interrupt_prepherals stored from wreg
  3379  043C  00F3               	movwf	clear_int_flag@u8_interrupt_prepherals
  3380  043D                     i1l2385:
  3381                           
  3382                           ;interrupts.c: 142: ERROR_STATUS clear_int_flag(uint8_t u8_interrupt_prepherals);interru
      +                          pts.c: 143: {;interrupts.c: 144:     uint8_t ret_error = 0;
  3383  043D  01F2               	clrf	clear_int_flag@ret_error
  3384                           
  3385                           ;interrupts.c: 145: switch (u8_interrupt_prepherals) {
  3386  043E  2C5E               	goto	i1l2399
  3387  043F                     i1l2387:
  3388                           
  3389                           ;interrupts.c: 147:        (*((reg_type8_t)(0x000B)) &=(~(1<<0x04)));
  3390  043F  30EF               	movlw	239
  3391  0440  00FF               	movwf	btemp+1
  3392  0441  087F               	movf	btemp+1,w
  3393  0442  058B               	andwf	11,f	;volatile
  3394                           
  3395                           ;interrupts.c: 148:         break;
  3396  0443  2C77               	goto	i1l317
  3397  0444                     i1l2389:
  3398                           
  3399                           ;interrupts.c: 150:       (*((reg_type8_t)(0x000C)) &=(~(1<<0x01)));
  3400  0444  30FD               	movlw	253
  3401  0445  00FF               	movwf	btemp+1
  3402  0446  087F               	movf	btemp+1,w
  3403  0447  1283               	bcf	3,5	;RP0=0, select bank0
  3404  0448  1303               	bcf	3,6	;RP1=0, select bank0
  3405  0449  058C               	andwf	12,f	;volatile
  3406                           
  3407                           ;interrupts.c: 151:  break;
  3408  044A  2C77               	goto	i1l317
  3409  044B                     i1l2391:
  3410                           
  3411                           ;interrupts.c: 153:       (*((reg_type8_t)(0x000C)) &=(~(1<<0x02)));
  3412  044B  30FB               	movlw	251
  3413  044C  00FF               	movwf	btemp+1
  3414  044D  087F               	movf	btemp+1,w
  3415  044E  1283               	bcf	3,5	;RP0=0, select bank0
  3416  044F  1303               	bcf	3,6	;RP1=0, select bank0
  3417  0450  058C               	andwf	12,f	;volatile
  3418                           
  3419                           ;interrupts.c: 154:  break;
  3420  0451  2C77               	goto	i1l317
  3421  0452                     i1l2393:
  3422                           
  3423                           ;interrupts.c: 159: *((reg_type8_t)(0x000C)) &= (~0x40);
  3424  0452  30BF               	movlw	191
  3425  0453  00FF               	movwf	btemp+1
  3426  0454  087F               	movf	btemp+1,w
  3427  0455  1283               	bcf	3,5	;RP0=0, select bank0
  3428  0456  1303               	bcf	3,6	;RP1=0, select bank0
  3429  0457  058C               	andwf	12,f	;volatile
  3430                           
  3431                           ;interrupts.c: 160:         break;
  3432  0458  2C77               	goto	i1l317
  3433  0459                     i1l2395:
  3434                           
  3435                           ;interrupts.c: 162:     ret_error += 1 + 28;
  3436  0459  301D               	movlw	29
  3437  045A  00FF               	movwf	btemp+1
  3438  045B  087F               	movf	btemp+1,w
  3439  045C  07F2               	addwf	clear_int_flag@ret_error,f
  3440                           
  3441                           ;interrupts.c: 163:     break;
  3442  045D  2C77               	goto	i1l317
  3443  045E                     i1l2399:
  3444  045E  0873               	movf	clear_int_flag@u8_interrupt_prepherals,w
  3445  045F  00F0               	movwf	??_clear_int_flag
  3446  0460  01F1               	clrf	??_clear_int_flag+1
  3447                           
  3448                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3449                           ; Switch size 1, requested type "simple"
  3450                           ; Number of cases is 1, Range of values is 0 to 0
  3451                           ; switch strategies available:
  3452                           ; Name         Instructions Cycles
  3453                           ; simple_byte            4     3 (average)
  3454                           ; direct_byte           11     8 (fixed)
  3455                           ; jumptable            260     6 (fixed)
  3456                           ;	Chosen strategy is simple_byte
  3457  0461  0871               	movf	??_clear_int_flag+1,w
  3458  0462  3A00               	xorlw	0	; case 0
  3459  0463  1903               	skipnz
  3460  0464  2C66               	goto	i1l3457
  3461  0465  2C59               	goto	i1l2395
  3462  0466                     i1l3457:
  3463                           
  3464                           ; Switch size 1, requested type "simple"
  3465                           ; Number of cases is 5, Range of values is 0 to 64
  3466                           ; switch strategies available:
  3467                           ; Name         Instructions Cycles
  3468                           ; simple_byte           16     9 (average)
  3469                           ; direct_byte          203     8 (fixed)
  3470                           ; jumptable            260     6 (fixed)
  3471                           ;	Chosen strategy is simple_byte
  3472  0466  0870               	movf	??_clear_int_flag,w
  3473  0467  3A00               	xorlw	0	; case 0
  3474  0468  1903               	skipnz
  3475  0469  2C3F               	goto	i1l2387
  3476  046A  3A01               	xorlw	1	; case 1
  3477  046B  1903               	skipnz
  3478  046C  2C44               	goto	i1l2389
  3479  046D  3A03               	xorlw	3	; case 2
  3480  046E  1903               	skipnz
  3481  046F  2C4B               	goto	i1l2391
  3482  0470  3A01               	xorlw	1	; case 3
  3483  0471  1903               	skipnz
  3484  0472  2C77               	goto	i1l317
  3485  0473  3A43               	xorlw	67	; case 64
  3486  0474  1903               	skipnz
  3487  0475  2C52               	goto	i1l2393
  3488  0476  2C59               	goto	i1l2395
  3489  0477                     i1l317:
  3490  0477  0008               	return
  3491  0478                     __end_of_clear_int_flag:
  3492  0007                     
  3493                           	psect	functab
  3494  004A                     __pfunctab:
  3495  004A                     fptable:
  3496  004A  284A               	goto	fptable	;no entries
  3497  004B                     __i1fptable:
  3498  004B                     i1fptable:
  3499  004B  00FF               	movwf	(btemp+1)& (0+127)
  3500  004C  3000               	movlw	high i1fptable
  3501  004D  008A               	movwf	10
  3502  004E  087F               	movf	(btemp+1)& (0+127),w
  3503  004F  0782               	addwf	2,f
  3504  0050                     i1fpbase:
  3505  0050  2850               	goto	i1fpbase	; Call via a null pointer and you will get stuck here.
  3506  0051                     fp__adc_interrupt_routine:
  3507  0051  120A  118A  2D88   	ljmp	_adc_interrupt_routine
  3508  0054                     fp__timer2_interrupt_ovfRoutine:
  3509  0054  120A  118A  2D0F   	ljmp	_timer2_interrupt_ovfRoutine
  3510  0057                     fp__timer0_interrupt_ovfRoutine:
  3511  0057  120A  118A  2D99   	ljmp	_timer0_interrupt_ovfRoutine
  3512  005A                     fp__timer1_interrupt_ovfRoutine:
  3513  005A  120A  118A  2D76   	ljmp	_timer1_interrupt_ovfRoutine
  3514  005D                     __end_of__i1fptable:
  3515  007E                     btemp	set	126	;btemp
  3516  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    2
    Data        38
    BSS         89
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80     35      78
    BANK1            80      0      79
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    S391Buffer_Request$Fuction_consumer	PTR FTN()void  size(1) Largest target is 0

    Buffer_Array.Fuction_consumer	PTR FTN()void  size(1) Largest target is 0

    I2C_Init@i2c_info.ActionDoneCbkPtr	PTR FTN()void  size(1) Largest target is 0

    I2C_Init@i2c_info	PTR struct . size(1) Largest target is 5
		 -> I2c_Configuration_Eeprom(BANK0[5]), 

    ADC_INT	PTR FTN()void  size(1) Largest target is 1
		 -> Absolute function(), adc_interrupt_routine(), 

    S208$ActionDoneCbkPtr	PTR FTN()void  size(1) Largest target is 0

    I2c_Configuration_Eeprom.ActionDoneCbkPtr	PTR FTN()void  size(1) Largest target is 0

    DIO_init@DIO_info	PTR struct DIO_Cfg_s size(1) Largest target is 4
		 -> Dio_configutation_C(BANK0[4]), 

    Timer_Deinit_Configuration2.Timer_Cbk_ptr	PTR FTN()void  size(1) Largest target is 1
		 -> timer2_interrupt_ovfRoutine(), timer1_interrupt_ovfRoutine(), timer0_interrupt_ovfRoutine(), 

    Timer_Deinit_Configuration1.Timer_Cbk_ptr	PTR FTN()void  size(1) Largest target is 1
		 -> timer2_interrupt_ovfRoutine(), timer1_interrupt_ovfRoutine(), timer0_interrupt_ovfRoutine(), 

    Timer_Deinit_Configuration0.Timer_Cbk_ptr	PTR FTN()void  size(1) Largest target is 1
		 -> timer2_interrupt_ovfRoutine(), timer1_interrupt_ovfRoutine(), timer0_interrupt_ovfRoutine(), 

    Timer_Configuration2.Timer_Cbk_ptr	PTR FTN()void  size(1) Largest target is 1
		 -> timer2_interrupt_ovfRoutine(), timer1_interrupt_ovfRoutine(), timer0_interrupt_ovfRoutine(), 

    Timer_Configuration1.Timer_Cbk_ptr	PTR FTN()void  size(1) Largest target is 1
		 -> timer2_interrupt_ovfRoutine(), timer1_interrupt_ovfRoutine(), timer0_interrupt_ovfRoutine(), 

    Timer_Configuration0.Timer_Cbk_ptr	PTR FTN()void  size(1) Largest target is 1
		 -> timer2_interrupt_ovfRoutine(), timer1_interrupt_ovfRoutine(), timer0_interrupt_ovfRoutine(), 

    TIMER2OVF_INT	PTR FTN()void  size(1) Largest target is 1
		 -> Absolute function(), timer2_interrupt_ovfRoutine(), timer1_interrupt_ovfRoutine(), timer0_interrupt_ovfRoutine(), 

    TIMER1OVF_INT	PTR FTN()void  size(1) Largest target is 1
		 -> Absolute function(), timer2_interrupt_ovfRoutine(), timer1_interrupt_ovfRoutine(), timer0_interrupt_ovfRoutine(), 

    TIMER0OVF_INT	PTR FTN()void  size(1) Largest target is 1
		 -> Absolute function(), timer2_interrupt_ovfRoutine(), timer1_interrupt_ovfRoutine(), timer0_interrupt_ovfRoutine(), 

    S23Timer_cfg_s$Timer_Cbk_ptr	PTR FTN()void  size(1) Largest target is 1
		 -> timer2_interrupt_ovfRoutine(), timer1_interrupt_ovfRoutine(), timer0_interrupt_ovfRoutine(), 

    Timer_Init@Timer_cfg.Timer_Cbk_ptr	PTR FTN()void  size(1) Largest target is 1
		 -> timer2_interrupt_ovfRoutine(), timer1_interrupt_ovfRoutine(), timer0_interrupt_ovfRoutine(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _checkmyisr in COMMON

    _adc_interrupt_routine->_clear_int_flag

Critical Paths under _main in BANK0

    _main->_I2C_Init
    _I2C_Init->___lldiv
    ___lldiv->___lmul
    _EEPROM_Write->_I2C_Master_Write
    _EEPROM_Read->_I2C_Master_Write
    _ADC_READ->_SwDelay_ms

Critical Paths under _checkmyisr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _checkmyisr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _checkmyisr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _checkmyisr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3261
                                             32 BANK0      3     3      0
                           _ADC_READ
                        _EEPROM_Read
                       _EEPROM_Write
                           _I2C_Init
                         _SwDelay_ms
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             5     5      0    1093
                                             27 BANK0      5     5      0
                           _DIO_init
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                             13 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _DIO_init                                             4     4      0     418
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         3     0      3     544
                                              1 BANK0      3     0      3
                          _I2C_Begin
                            _I2C_End
           _I2C_Master_RepeatedStart
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          3     1      2     317
                                              1 BANK0      3     1      2
                          _I2C_Begin
                            _I2C_End
           _I2C_Master_RepeatedStart
                   _I2C_Master_Write
                           _I2C_NACK
                      _I2C_Read_Byte
 ---------------------------------------------------------------------------------
 (2) _I2C_Read_Byte                                        0     0      0       0
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (2) _I2C_NACK                                             0     0      0       0
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     1     1      0      22
                                              0 BANK0      1     1      0
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (2) _I2C_End                                              0     0      0       0
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (2) _I2C_Begin                                            0     0      0       0
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (3) _I2C_Hold                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_READ                                             3     1      2     550
                                             10 BANK0      3     1      2
                         _SwDelay_ms
                         _SwDelay_us
 ---------------------------------------------------------------------------------
 (2) _SwDelay_us                                           8     4      4      99
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _SwDelay_ms                                          10     6      4     451
                                              0 BANK0     10     6      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _checkmyisr                                           4     4      0      30
                                              4 COMMON     4     4      0
                   Absolute function *
              _adc_interrupt_routine *
        _timer0_interrupt_ovfRoutine *
        _timer1_interrupt_ovfRoutine *
        _timer2_interrupt_ovfRoutine *
 ---------------------------------------------------------------------------------
 (5) _timer2_interrupt_ovfRoutine                          0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _timer1_interrupt_ovfRoutine                          0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _timer0_interrupt_ovfRoutine                          0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _adc_interrupt_routine                                0     0      0      30
                     _clear_int_flag
 ---------------------------------------------------------------------------------
 (6) _clear_int_flag                                       4     4      0      30
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (5) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_READ
     _SwDelay_ms
     _SwDelay_us
   _EEPROM_Read
     _I2C_Begin
       _I2C_Hold
     _I2C_End
       _I2C_Hold
     _I2C_Master_RepeatedStart
       _I2C_Hold
     _I2C_Master_Write
       _I2C_Hold
     _I2C_NACK
       _I2C_Hold
     _I2C_Read_Byte
       _I2C_Hold
   _EEPROM_Write
     _I2C_Begin
       _I2C_Hold
     _I2C_End
       _I2C_Hold
     _I2C_Master_RepeatedStart
       _I2C_Hold
     _I2C_Master_Write
       _I2C_Hold
   _I2C_Init
     _DIO_init
     ___lldiv
       ___lmul (ARG)
     ___lmul
   _SwDelay_ms

 _checkmyisr (ROOT)
   Absolute function(Fake) *
   _adc_interrupt_routine *
     _clear_int_flag
   _timer0_interrupt_ovfRoutine *
   _timer1_interrupt_ovfRoutine *
   _timer2_interrupt_ovfRoutine *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      4F       7       98.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     23      4E       5       97.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      AB      12        0.0%
ABS                  0      0      AB       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Jul 20 00:43:28 2020

                   __size_of_I2C_Begin 0009                                      pc 0002  
              clear_int_flag@ret_error 0072                                     fsr 0004  
                                  l155 0170                                    l333 0313  
                                  l342 05D4                                    l351 05E6  
                                  l416 04B2                                    l530 0409  
                                  l354 05DD                                    l348 05B4  
                                  l541 050E                                    l381 03B3  
                                  l526 0431                                    l535 043B  
                                  l375 04E6                                    l528 0410  
                                  l369 05C0                                    l641 03FB  
                                  l538 0504                                    l663 02B1  
                                  u800 050E                                    u720 0068  
                                  u801 050D                                    u721 0067  
                                  u650 05B0                                    u730 00A6  
                                  u810 03C2                                    u651 05AF  
                                  u731 00A5                                    u811 03C1  
                                  u660 05B4                                    u740 00B5  
                                  u900 028B                                    u661 05B3  
                                  u741 00B4                                    u901 028A  
                                  u821 03CB                                    u750 040E  
                                  u822 03D2                                    u751 040D  
                                  u823 03D9                                    u760 0415  
                                  u920 02A9                                    u761 0414  
                                  u921 02A8                                    u905 0287  
                                  u770 0431                                    u850 03F3  
                                  u915 029B                                    u851 03F2  
                                  u835 03DB                                    u780 043B  
                                  u860 025C                                    u781 043A  
                                  u861 025B                                    u845 03E3  
                                  u790 0504                                    u775 0424  
                                  u776 0425                                    u960 04C9  
                                  u880 0270                                    u777 042A  
                                  u961 04C8                                    u881 026F  
                                  u778 042B                                    u970 0381  
                                  u779 0430                                    u795 04F7  
                                  u971 0380                                    u875 0261  
                                  u796 04F8                                    u797 04FD  
                                  u798 04FE                                    u990 04AA  
                                  u799 0503                                    u991 04A9  
                                  u895 0272                                    u985 04A1  
                      __end_of_I2C_End 05DE                                    _ret 0051  
                                  fsr0 0004                                    indf 0000  
             fp__adc_interrupt_routine 0051                                   l2201 05A8  
                                 l2203 05A8                                   l2205 05B0  
                                 l2301 00A6                                   l2311 00CA  
                                 l2303 00AF                                   l2321 00ED  
                                 l2313 00D4                                   l2331 0130  
                                 l2323 0108                                   l2315 00DE  
                                 l2307 00B6                                   l2421 05DE  
                                 l2405 0554                                   l2325 0112  
                                 l2317 00E8                                   l2309 00C0  
                                 l3301 0211                                   l2423 05E3  
                                 l2407 0559                                   l2431 05C6  
                                 l2327 011C                                   l2343 015A  
                                 l3303 021E                                   l2425 05D5  
                                 l2417 05CC                                   l2409 055F  
                                 l2433 05C9                                   l2337 013A  
                                 l2329 0126                                   l2345 016C  
                                 l3305 022E                                   l2451 04E8  
                                 l2427 05DA                                   l2419 05D1  
                                 l2443 05B5                                   l2339 0155  
                                 l2291 0079                                   l2283 0069  
                                 l2275 0060                                   l3307 023B  
                                 l2381 040E                                   l2373 03FC  
                                 l2445 05B8                                   l2429 05C1  
                                 l2701 0381                                   l2285 006D  
                                 l2277 0061                                   l2461 03E2  
                                 l2453 03B4                                   l3261 02C4  
                                 l2383 0415                                   l2375 03FD  
                                 l2447 05BD                                   l2711 03AB  
                                 l2703 0391                                   l2287 0071  
                                 l2295 007D                                   l2279 0063  
                                 l2471 025F                                   l2463 03F3  
                                 l2455 03BE                                   l3263 0312  
                                 l3255 02B5                                   l3271 0181  
                                 l2377 0402                                   l2449 04E7  
                                 l2721 048D                                   l2713 03B0  
                                 l2705 0396                                   l2289 0075  
                                 l2297 0099                                   l2481 028B  
                                 l2473 0268                                   l2457 03C2  
                                 l3257 02BB                                   l3281 01AD  
                                 l3273 018E                                   l3265 0171  
                                 l2379 0407                                   l2723 048E  
                                 l2707 039C                                   l3451 00F7  
                                 l2299 009E                                   l2483 0299  
                                 l2475 026C                                   l2467 024A  
                                 l2459 03D9                                   l3259 02C1  
                                 l3291 01D8                                   l3283 01B3  
                                 l3275 0194                                   l3267 0177  
                                 l2725 049B                                   l2717 0478  
                                 l2709 03A6                                   l3453 0144  
                                 l2485 029A                                   l2477 0270  
                                 l2469 025C                                   l3293 01E8  
                                 l3285 01C0                                   l3277 019A  
                                 l3269 017D                                   l2727 049E  
                                 l2719 0487                                   l3455 0164  
                                 l2487 02A3                                   l2479 0279  
                                 l3295 01EE                                   l3287 01CF  
                                 l3279 01A7                                   l2729 04AA  
                                 l3449 0088                                   l2489 02A9  
                                 l3297 01FB                                   l3289 01D5  
                                 l2691 04C9                                   l3299 020B  
                                 l2693 04E1                                   l2685 04B3  
                                 l2695 036B                                   l2687 04B9  
                                 l2697 0371                                   l2689 04BE  
                                 l2699 0376                                   u1270 02DA  
                                 u1275 02D5                                   i1l61 0525  
                                 i1l62 0529                                   i1l55 05A7  
                                 i1l58 0587    __end_of_timer0_interrupt_ovfRoutine 05A8  
          _timer0_interrupt_ovfRoutine 0599                       __end_of_I2C_NACK 05C1  
     __end_of_I2C_Master_RepeatedStart 05D5                       __end_of_ADC_READ 04B3  
                                 _main 0171                       __end_of_I2C_Hold 05B5  
                     __end_of_I2C_Init 0314                                   btemp 007E  
                                 start 0012                        EEPROM_Write@add 0021  
          _Timer_Deinit_Configuration0 00D6            _Timer_Deinit_Configuration1 00C9  
          _Timer_Deinit_Configuration2 00C4                   __end_of_EEPROM_Write 04E7  
                     __end_of_DIO_init 0171                                  ?_main 0070  
 __size_of_timer2_interrupt_ovfRoutine 001B                        __end_of___lldiv 02B2  
                                i1l317 0477                                  i1l419 0598  
                                i1l268 035E                                  u93_20 051B  
                                u93_21 051A                    ___lmul@multiplicand 0024  
                    __end_of_I2C_Begin 05E7                 __size_of_I2C_Read_Byte 000B  
                                _start 00BC                                  fpbase 0000  
                                pclath 000A                                  status 0003  
                                wtemp0 007E                       EEPROM_Write@data 0023  
                 __size_of_EEPROM_Read 0049                __size_of_clear_int_flag 003C  
                      __initialization 0015                           __end_of_main 024A  
                            ??_I2C_End 0020                                 ??_main 0040  
                    ?_I2C_Master_Write 0070                     ??_I2C_Master_Write 0020  
                           _SwDelay_ms 03FC                             _SwDelay_us 04E7  
                               u101_20 0318                                 u101_21 0317  
                               u102_20 031C                                 u102_21 031B  
                               u103_20 0328                                 u103_21 0327  
                               u104_20 032E                                 u104_21 032D  
                               u105_20 033C                                 i1l2601 059C  
                               u105_21 033B                                 i1l2603 059F  
                               i1l2611 057F                                 i1l2621 051E  
                               i1l2605 05A3                                 i1l2613 0583  
                               i1l2391 044B                                 i1l2623 0524  
                               i1l2615 050F                                 i1l2607 0576  
                               u106_20 0342                                 i1l2393 0452  
                               i1l2385 043D                                 i1l2617 0515  
                               i1l2609 0579                                 u106_21 0341  
                               i1l2395 0459                                 i1l2387 043F  
                               i1l2619 051B                                 i1l2389 0444  
                               i1l2733 0588                                 i1l2399 045E  
                               i1l2735 0592                                 u107_20 0350  
                               i1l3457 0466                                 u107_21 034F  
                               i1l2599 0599                                 u108_20 0356  
                               u108_21 0355                                 i1l2881 0328  
                               i1l2873 0314                                 i1l2891 034A  
                               i1l2883 032E                                 i1l2875 0318  
                               i1l2893 0350                                 i1l2885 0336  
                               i1l2877 031C                                 i1l2895 0356  
                               i1l2887 033C                                 i1l2879 0322  
                               i1l2889 0342                             __i1fptable 004B  
               DIO_Write@first_powerup 0052               _I2C_Master_RepeatedStart 05CC  
                        _I2C_Read_Byte 05C1                                 ___lmul 03B4  
                            ??___lldiv 0035                             _Prescaler0 0063  
                           _Prescaler1 0055                              ?_I2C_NACK 0070  
                               fptable 004A                              ?_ADC_READ 002A  
                               fptotal 0000                              ?_I2C_Hold 0070  
                            ?_I2C_Init 003B                  _adc_interrupt_routine 0588  
                               saved_w 007E                __end_of__initialization 0046  
         ?_timer1_interrupt_ovfRoutine 0070                              ?_DIO_init 0070  
                     I2C_Init@i2c_info 003F                  __size_of_EEPROM_Write 0034  
                       ?_I2C_Read_Byte 0070                         __pcstackCOMMON 0070  
                         __pidataBANK0 0564                           __pidataBANK1 052A  
                          SwDelay_ms@n 0020                            SwDelay_us@n 0020  
       fp__timer0_interrupt_ovfRoutine 0057                             ??_I2C_NACK 0020  
                           ??_ADC_READ 002C                             ??_I2C_Hold 0020  
                           ??_I2C_Init 003B                         _u8_timer2Count 0054  
                          ?_SwDelay_ms 0020                            ?_SwDelay_us 0020  
                         _EEPROM_Write 04B3                             __pbssBANK0 0043  
                           __pbssBANK1 00A0                             ??_DIO_init 0020  
                           _checkmyisr 0314                       _u8_Is_Intialized 007A  
        ??_timer1_interrupt_ovfRoutine 0070                         _clear_int_flag 043C  
                           __pmaintext 0171                                ?___lmul 0020  
                           __pintentry 0004                                _ADC_INT 0050  
                              _I2C_End 05D5                         ___lmul@product 0029  
               ?_adc_interrupt_routine 0070                      _TMU_Configuration 05ED  
